"","lfd","long","lat","hunde","type"
"431",437,7.69883,47.96873,"Hund","nd"
"432",438,7.71392,47.95851,"Hund","nd"
"433",439,7.67114,47.98702,"Hend","nd"
"434",440,7.77924,47.91994,"Hund, Hünd","nd"
"435",441,7.77924,47.91994,"Hund","nd"
"436",442,7.80967,47.93307,"Hind","nd"
"437",443,7.67473,47.92531,"Hind","nd"
"438",444,7.90338,47.97778,"Hind","nd"
"439",445,7.90282,47.98715,"Hünd","nd"
"440",446,7.94267,48.00437,"Hinde","nd"
"441",447,7.96093,47.98418,"Hund","nd"
"442",448,7.95028,47.97747,"Hund, Hünd","nd"
"443",449,7.97957,47.97091,"Hund","nd"
"444",450,7.95261,47.96345,"Hind","nd"
"445",451,7.94506,47.93146,"Hund","nd"
"446",452,7.85911,47.93223,"Hund, Hind","nd"
"447",453,7.90831,47.96423,"Hind","nd"
"448",454,6.97525,47.91008,"Hind","nd"
"449",455,6.98613,47.89621,"Hunda","nd"
"450",456,6.98836,47.88519,"Hend","nd"
"451",457,6.97488,47.87245,"Hund","nd"
"452",458,6.95521,47.88255,"Hunde","nd"
"453",459,7.01113,47.88081,"Hunda","nd"
"454",460,7.00519,47.87122,"Hunda","nd"
"455",461,7.03487,47.86486,"Hund","nd"
"456",462,7.07073,47.84351,"Hunda","nd"
"457",463,7.03186,47.87365,"Hunda","nd"
"458",464,7.04865,47.86081,"Hunde","nd"
"459",465,7.10326,47.87359,"Hund","nd"
"460",466,7.15658,47.90483,"Hénd","nd"
"461",467,7.05832,47.88017,"Hunda","nd"
"462",468,7.17995,47.8995,"Hend","nd"
"463",469,7.17995,47.8995,"Hend","nd"
"464",470,7.21078,47.9095,"Hund","nd"
"465",471,7.22862,47.88613,"Hind","nd"
"466",472,7.20969,47.87406,"Hund","nd"
"467",473,7.21078,47.9095,"Hend","nd"
"468",474,7.21533,47.8484,"Hünd","nd"
"469",475,7.30181,47.83432,"Hund, Hünd","nd"
"470",476,7.25961,47.86006,"Hend","nd"
"471",477,7.30418,47.87789,"Hend","nd"
"472",478,7.28212,47.88747,"Hund, Hind","nd"
"473",479,7.25365,47.90288,"Hund","nd"
"474",480,7.29205,47.91022,"Hend","nd"
"475",481,7.21078,47.9095,"Hend","nd"
"476",482,7.21078,47.9095,"Hund, Hunda","nd"
"477",483,7.21078,47.9095,"Hund","nd"
"478",484,7.27197,47.86504,"Hund","nd"
"479",485,7.35432,47.86522,"Hund, Hend","nd"
"480",486,7.45274,47.86847,"Hundä<U+02D8>","nd"
"481",487,7.46704,47.8888,"Hund (Hind)","nd"
"482",488,7.4473,47.90935,"Hund","nd"
"483",489,7.35924,47.91132,"Hünd","nd"
"484",490,7.35308,47.89742,"Hund, Hënd","nd"
"485",491,7.24206,47.57224,"Hunde","nd"
"486",492,7.27676,47.58379,"Hunde","nd"
"487",493,7.31925,47.5857,"Hung","ng"
"488",494,7.30068,47.56354,"Heng","ng"
"489",495,7.1873,47.56163,"Hunda","nd"
"490",496,7.22032,47.53456,"Hunda","nd"
"491",497,7.28623,47.54132,"Hung, Hüng","ng"
"492",498,7.28623,47.54132,"Hend","nd"
"493",499,7.33206,47.54091,"Heng","ng"
"494",500,7.31605,47.55061,"Heng","ng"
"495",501,7.26824,47.56144,"Hunde","nd"
"496",502,7.16635,47.50105,"Hing","ng"
"497",503,7.21833,47.50939,"Hunda","nd"
"498",504,7.27085,47.5062,"Heing","ng"
"499",505,7.17622,47.53614,"Hunde","nd"
"500",506,7.24121,47.48531,"Hing, Hung","ng"
"501",507,7.25681,47.50213,"Hêng","ng"
"502",508,7.30044,47.50327,"Hunda","nd"
"503",509,7.30044,47.50327,"Hing","ng"
"504",510,7.30044,47.50327,"Hing","ng"
"505",511,7.2816,47.48759,"Cheng","ng"
"506",512,7.3091,47.47235,"Hung, Heng","ng"
"507",513,7.26347,47.46074,"Hung","ng"
"508",514,7.4175,47.57697,"Hund","nd"
"509",515,7.44645,47.56623,"Hung","ng"
"510",516,7.46216,47.56912,"Hong","ng"
"511",517,7.4473,47.55147,"Hend","nd"
"512",518,7.4473,47.55147,"Heng","ng"
"513",519,7.48036,47.55042,"Hing","ng"
"514",520,7.46966,47.52221,"Hünd","nd"
"515",521,7.47691,47.52383,"Hing","ng"
"516",522,7.3807,47.54728,"Hing","ng"
"517",523,7.34362,47.50479,"Hung","ng"
"518",524,7.3374,47.5271,"Hing","ng"
"519",525,7.3579,47.51688,"Hung","ng"
"520",526,7.38288,47.50419,"Heng","ng"
"521",527,7.34276,47.55541,"Hung","ng"
"522",528,7.3832,47.5856,"Hund, Hundä","nd"
"523",529,7.44726,47.58851,"Hung","ng"
"524",530,7.33509,47.48234,"Hing","ng"
"525",531,7.39411,47.48862,"Hung, Hing (Mehrzahl)","ng"
"526",532,7.39411,47.48862,"Hung, Hing (Mehrzahl)","ng"
"527",533,7.45821,47.49881,"Hung","ng"
"528",534,7.48218,47.4954,"Hung, Hing (Merzahl)","ng"
"529",535,7.3665,47.47487,"Hung, Heng","ng"
"530",536,7.38095,47.46702,"Hong, Heng","ng"
"531",537,7.40773,47.46164,"Hung","ng"
"532",538,7.44789,47.46978,"Hing, Hung (Einzahl)","ng"
"533",539,7.35848,47.4405,"Hung","ng"
"534",540,7.5211,47.57633,"Hend","nd"
"535",541,7.50989,47.55993,"Hun, Hün","nn"
"536",542,7.52344,47.56115,"Hend","nd"
"537",543,7.56351,47.58575,"Hind","nd"
"538",544,7.51526,47.52439,"Hung","ng"
"539",545,7.66607,47.55136,"Hünd","nd"
"540",546,7.54705,47.57853,"Hünd","nd"
"541",547,7.23995,47.6597,"Hünde","nd"
"542",548,7.28747,47.65547,"Hunda","nd"
"543",550,7.26432,47.63975,"Hunda","nd"
"544",551,7.23354,47.6401,"Hunda","nd"
"545",552,7.21307,47.61448,"Hond","nd"
"546",553,7.24009,47.62592,"Hend","nd"
"547",554,7.24009,47.62592,"Hund, Hind","nd"
"548",555,7.27817,47.62015,"Hund","nd"
"549",556,7.29244,47.62397,"Hund","nd"
"550",557,7.30232,47.62138,"Hunde","nd"
"551",558,7.32318,47.60479,"Hung","ng"
"552",559,7.22017,47.59449,"Hunde","nd"
"553",560,7.25483,47.58601,"Hünda","nd"
"554",561,7.3467,47.65852,"Hunda","nd"
"555",562,7.42236,47.66739,"Hüng","ng"
"556",563,7.42684,47.65714,"Hüng","ng"
"557",564,7.44285,47.65062,"Heng","ng"
"558",565,7.45597,47.6532,"Heng","ng"
"559",566,7.34876,47.63135,"Hunde","nd"
"560",567,7.41155,47.6393,"Hing, Heng","ng"
"561",568,7.42942,47.6261,"Hung","ng"
"562",569,7.47707,47.63392,"Heng","ng"
"563",570,7.35483,47.59947,"Hung","ng"
"564",571,7.36877,47.59592,"Hunda","nd"
"565",572,7.27884,48.0862,"Hend","nd"
"566",573,7.46442,47.59288,"Heng","ng"
"567",574,7.46442,47.59288,"Heng","ng"
"568",575,7.44156,47.61975,"Hing","ng"
"569",576,7.45901,47.62634,"Heng","ng"
"570",577,7.37595,47.65241,"Hunda, (Hing)","nd"
"571",578,7.394,47.65091,"Hung","ng"
"572",579,7.394,47.65091,"Hung","ng"
"573",580,7.3676,47.62375,"Hunde","nd"
"574",582,7.56471,47.64989,"Hünd","nd"
"575",583,7.56471,47.64989,"Hünd","nd"
"576",584,7.59628,47.66366,"Hung","ng"
"577",585,7.62759,47.65706,"Hung","ng"
"578",586,7.64842,47.6562,"Hünd","nd"
"579",587,7.65387,47.67054,"Hüng","ng"
"580",588,7.64143,47.64099,"Hünd","nd"
"581",589,7.62403,47.63133,"Hünd","nd"
"582",590,7.59518,47.63113,"Hünd","nd"
"583",592,7.53493,47.63685,"Hind","nd"
"584",593,7.52868,47.62399,"Hend","nd"
"585",594,7.49611,47.60128,"Huend","nd"
"586",595,7.49611,47.60128,"Hend","nd"
"587",596,7.49611,47.60128,"Hend","nd"
"588",597,7.57149,47.60532,"Hünd","nd"
"589",598,7.58374,47.5912,"Hind","nd"
"590",599,7.63299,47.59278,"Hund","nd"
"591",600,7.66409,47.61258,"Hünd","nd"
"592",601,7.66409,47.61258,"Hünd","nd"
"593",602,7.65564,47.62739,"Hund, Hünd","nd"
"594",603,7.61378,47.61384,"Hünd","nd"
"595",604,7.62133,47.62261,"Hüng","ng"
"596",605,7.72778,47.66132,"Hünd","nd"
"597",606,7.79884,47.65734,"Hund, Hünd","nd"
"598",607,7.82315,47.64973,"Hünd","nd"
"599",608,7.67898,47.63703,"Hünd","nd"
"600",609,7.69375,47.64287,"Hünd","nd"
"601",610,7.69236,47.63395,"Hünd","nd"
"602",611,7.73911,47.64447,"Hund","nd"
"603",612,7.74574,47.63943,"Hünd","nd"
"604",613,7.74114,47.63121,"Hünd","nd"
"605",614,7.77782,47.64075,"Hünd","nd"
"606",615,7.81236,47.63655,"Hünd","nd"
"607",616,7.81682,47.6184,"Hünd","nd"
"608",617,7.76116,47.61477,"Hünd","nd"
"609",618,7.79067,47.60301,"Hünd","nd"
"610",619,7.78875,47.55945,"Hünd","nd"
"611",620,7.68772,47.58811,"Hünd","nd"
"612",621,7.79868,47.58875,"Hund, Hünde","nd"
"613",622,7.79868,47.58875,"Hund, Hünd","nd"
"614",623,7.7716,47.57363,"Hünd","nd"
"615",624,7.78875,47.55945,"Hund, Hünd ","nd"
"616",625,7.72902,47.55493,"Hund","nd"
"617",626,7.69103,47.54989,"Hünd","nd"
"618",627,7.83602,47.66179,"Hund","nd"
"619",628,7.86873,47.6649,"Hund","nd"
"620",629,7.89786,47.65393,"Hünd","nd"
"621",630,7.97459,47.65405,"Hünd","nd"
"622",631,7.99251,47.65054,"Hünd","nd"
"623",632,7.976,47.63697,"Hünnd","nd"
"624",633,7.94873,47.62902,"Hünd","nd"
"625",634,7.97772,47.61891,"Hünd","nd"
"626",635,7.95943,47.61266,"Hünd","nd"
"627",636,7.97281,47.60577,"Hünd","nd"
"628",637,7.91396,47.59228,"Hünd","nd"
"629",638,7.87989,47.59379,"Hünd","nd"
"630",639,7.85693,47.61597,"Hünd","nd"
"631",640,7.9045,47.62927,"Hünd","nd"
"632",641,7.83816,47.6471,"Hund","nd"
"633",642,7.91336,47.56871,"Hünde","nd"
"634",643,7.96171,47.57476,"Hünd","nd"
"635",644,7.15001,47.56535,"Hund","nd"
"636",645,7.13734,47.57341,"Hunda","nd"
"637",646,7.53712,47.91578,"Hend","nd"
"638",647,7.53712,47.91578,"Hiend","nd"
"639",648,7.53396,47.88426,"Händ","nd"
"640",649,7.51712,47.85248,"Hend","nd"
"641",650,7.63735,47.8479,"Hind","nd"
"642",651,7.63962,47.85945,"Hünd","nd"
"643",652,7.66768,47.87108,"Hünd","nd"
"644",653,7.65221,47.8908,"Hünd","nd"
"645",654,7.62385,47.91694,"Hund","nd"
"646",655,7.59238,47.87313,"Hund","nd"
"647",656,7.57779,47.84303,"Hünd","nd"
"648",657,7.66581,47.90315,"Hünd","nd"
"649",658,7.68027,47.88527,"Hünd","nd"
"650",659,7.69689,47.87134,"Hind","nd"
"651",660,7.70076,47.86061,"Hund","nd"
"652",661,7.67244,47.95561,"Hund","nd"
"653",662,7.70727,47.84122,"Hund","nd"
"654",663,7.78649,47.85518,"Hund, Hünde","nd"
"655",664,7.79435,47.84136,"Hünd","nd"
"656",665,7.72962,47.88166,"Hund","nd"
"657",666,7.72184,47.87162,"Hund, Hind","nd"
"658",667,7.70333,47.91813,"Hund, Hind","nd"
"659",668,7.75208,47.91557,"Hünd","nd"
"660",669,7.81186,47.87153,"Hind","nd"
"661",670,7.86115,47.84975,"Hind","nd"
"662",671,7.8814,47.84169,"Hund","nd"
"663",672,7.92836,47.843,"Hind","nd"
"664",673,7.94335,47.85074,"Hind","nd"
"665",674,7.91725,47.857,"Hind","nd"
"666",675,7.94887,47.89511,"Hünd","nd"
"667",676,7.89778,47.90096,"hind","nd"
"668",677,7.965,47.93356,"Hund, Hind","nd"
"669",678,7.83776,47.909,"Hund","nd"
"670",679,7.87525,47.8938,"Hünd","nd"
"671",680,7.97372,47.84091,"Hend","nd"
"672",681,7.83588,47.87776,"Hind","nd"
"673",682,6.93211,47.80559,"Hend","nd"
"674",683,6.94324,47.80838,"Honde","nd"
"675",684,6.9473,47.82212,"Hunda","nd"
"676",685,6.95965,47.79904,"Hund-da","nd"
"677",686,6.979,47.78312,"Hunda (Hend)","nd"
"678",687,6.90688,47.80694,"Hunda","nd"
"679",688,6.99386,47.7727,"Hunda","nd"
"680",689,6.97173,47.78361,"Hend, Hunda","nd"
"681",690,7.02973,47.7953,"Hund","nd"
"682",691,7.05868,47.77527,"Hunde","nd"
"683",692,7.0544,47.75581,"Hundå","nd"
"684",693,7.02216,47.75778,"Hind","nd"
"685",694,7.0877,47.77839,"Hunde","nd"
"686",695,7.09999,47.79305,"Hunda","nd"
"687",696,7.10335,47.81019,"Hend","nd"
"688",697,7.12206,47.80704,"Hund","nd"
"689",698,7.07947,47.82929,"Hunda","nd"
"690",699,7.13352,47.77692,"Hunda","nd"
"691",700,7.15065,47.7618,"Hunda","nd"
"692",701,7.15487,47.82041,"Hund","nd"
"693",702,7.07084,47.78935,"Hund, Hunda","nd"
"694",703,7.17804,47.81981,"Hend","nd"
"695",704,7.17837,47.80918,"Hind","nd"
"696",705,7.24063,47.81047,"Hünd","nd"
"697",706,7.24063,47.81047,"Hünd","nd"
"698",707,7.25504,47.82648,"Hend","nd"
"699",708,7.17766,47.83549,"Hind","nd"
"700",709,7.28171,47.7605,"Hund","nd"
"701",710,7.34375,47.7517,"Hend","nd"
"702",711,7.34375,47.7517,"Hund","nd"
"703",712,7.35868,47.82216,"Hi(e)nd","nd"
"704",713,7.33993,47.81085,"Hund","nd"
"705",714,7.33579,47.79025,"Hend","nd"
"706",715,7.34839,47.78217,"Hund","nd"
"707",716,7.3698,47.78852,"Hunda","nd"
"708",717,7.37806,47.80152,"Hund","nd"
"709",718,7.34839,47.78217,"Hund","nd"
"710",719,7.35997,47.76894,"Hunde","nd"
"711",720,7.35997,47.76894,"Hunde","nd"
"712",721,7.38278,47.81739,"Hund(a)","nd"
"713",722,7.53969,47.81643,"Hind","nd"
"714",723,7.56012,47.81393,"Hund","nd"
"715",724,7.6208,47.82868,"Hund, Hind","nd"
"716",725,7.65681,47.83383,"Hund","nd"
"717",726,7.65195,47.82164,"Hunde","nd"
"718",727,7.64763,47.80664,"Hund","nd"
"719",728,7.62923,47.80821,"Hünd","nd"
"720",729,7.59221,47.78776,"Hünd","nd"
"721",730,7.65665,47.78685,"Hund","nd"
"722",731,7.59411,47.76239,"Hund","nd"
"723",732,7.64081,47.7737,"Hünd","nd"
"724",733,7.64434,47.75677,"Hünd","nd"
"725",734,7.57624,47.75579,"Hind","nd"
"726",735,7.55314,47.76918,"Hend","nd"
"727",736,7.50503,47.75908,"Hund","nd"
"728",737,7.50646,47.78661,"Hend","nd"
"729",738,7.51396,47.82468,"Hund","nd"
"730",739,7.67237,47.82744,"Hund","nd"
"731",740,7.67934,47.80555,"Hund, Hünd","nd"
"732",741,7.69904,47.80743,"Hind","nd"
"733",742,7.72688,47.77116,"Hünd","nd"
"734",743,7.82686,47.77616,"Hünd","nd"
"735",744,7.8271,47.79543,"Hünd","nd"
"736",745,7.70866,47.73257,"Hünd","nd"
"737",746,7.94634,47.82887,"Hünd","nd"
"738",747,7.93888,47.8175,"Hund","nd"
"739",748,7.93964,47.80434,"Hind","nd"
"740",749,7.91301,47.80054,"Hund, Hind","nd"
"741",750,7.89522,47.80317,"Hünd","nd"
"742",751,7.84054,47.80226,"Hind","nd"
"743",752,7.88227,47.79265,"Hind","nd"
"744",753,7.89443,47.78637,"Hünd","nd"
"745",754,7.92311,47.78574,"Hind","nd"
"746",755,7.97232,47.77964,"Hünd","nd"
"747",756,7.95327,47.76746,"Hund","nd"
"748",757,8.00438,47.74133,"Hund, Hünde","nd"
"749",758,7.88397,47.7603,"Hünd","nd"
"750",759,7.0913,47.75291,"Hund","nd"
"751",760,7.05724,47.73372,"Hunda","nd"
"752",761,7.09079,47.71688,"Hund","nd"
"753",762,7.14988,47.72886,"Hunda","nd"
"754",763,7.16039,47.71674,"der Hund","nd"
"755",764,7.0716,47.69963,"Hundä","nd"
"756",765,7.06248,47.68339,"Hind","nd"
"757",766,7.13461,47.6894,"Hund","nd"
"758",767,7.11319,47.70828,"Hunda","nd"
"759",768,7.04125,47.73832,"Hund","nd"
"760",769,7.16714,47.75272,"Hund","nd"
"761",770,7.2319,47.74911,"Hund","nd"
"762",771,7.26699,47.73596,"Hunda","nd"
"763",772,7.30295,47.71749,"Hunde","nd"
"764",773,7.28072,47.70069,"Hundä","nd"
"765",774,7.29485,47.69387,"Hunda","nd"
"766",775,7.30924,47.69692,"Hunda","nd"
"767",776,7.26494,47.67073,"Hunde, Hind","nd"
"768",777,7.26494,47.67073,"Hunda, Hind","nd"
"769",778,7.2159,47.68086,"Hunda","nd"
"770",779,7.26801,47.69023,"Hundea","nd"
"771",780,7.22481,47.70563,"Hunde","nd"
"772",781,7.1681,47.66772,"Hund","nd"
"773",782,7.20293,47.67101,"Hunda","nd"
"774",783,7.19368,47.69085,"Hunde","nd"
"775",784,7.22696,47.72682,"Hund, Hunde","nd"
"776",785,7.31747,47.72106,"Hunda","nd"
"777",786,7.39739,47.74412,"d'Hundr","nd"
"778",787,7.39739,47.74412,"Hunda","nd"
"779",788,7.41666,47.72864,"Hunda","nd"
"780",789,7.38892,47.72013,"Hünde","nd"
"781",790,7.35964,47.70073,"Hünd, Hünda","nd"
"782",791,7.40296,47.69288,"Hunda","nd"
"783",792,7.4066,47.68284,"Hind","nd"
"784",793,7.39601,47.68637,"Hunde","nd"
"785",794,7.36609,47.67219,"Hund","nd"
"786",795,7.36836,47.74966,"Hend","nd"
"787",796,7.39812,47.71239,"Hund","nd"
"788",797,7.52082,47.73028,"Hend","nd"
"789",798,7.55728,47.7319,"Hund, Hünd","nd"
"790",799,7.604,47.73928,"Hind","nd"
"791",800,7.642,47.73653,"Hünd","nd"
"792",801,7.63561,47.71579,"Hund (Hünd)","nd"
"793",802,7.6103,47.71116,"Hüng","ng"
"794",803,7.58442,47.7231,"Hüng","ng"
"795",804,7.54942,47.71753,"Hund","nd"
"796",805,7.53324,47.71013,"Hund","nd"
"797",806,7.50399,47.6877,"Hund (m)","nd"
"798",807,7.50399,47.6877,"Hénd","nd"
"799",808,7.50399,47.6877,"Hend","nd"
"800",809,7.50904,47.71353,"Hind","nd"
"801",810,7.54141,47.69158,"Hung","ng"
"802",811,7.56233,47.68899,"d' Hung","ng"
"803",812,7.59794,47.68033,"Hüng","ng"
"804",813,7.62775,47.69538,"Hung","ng"
"805",814,7.66224,47.71456,"Hünd","nd"
"806",815,7.56756,47.67374,"Hüng","ng"
"807",816,7.5497,47.67294,"Hin<U+035C>g","ng"
"808",817,7.52279,47.691,"d'Hünd","nd"
"809",818,7.70866,47.73257,"Hünd","nd"
"810",819,7.76723,47.74789,"Hünd","nd"
"811",820,7.79724,47.75076,"Hünd","nd"
"812",821,7.83139,47.7509,"Hünd","nd"
"813",822,7.82053,47.71127,"Hünd","nd"
"814",823,7.79638,47.72037,"Hund","nd"
"815",824,7.7724,47.72297,"Hunde","nd"
"816",825,7.73306,47.71161,"Hund","nd"
"817",826,7.76525,47.67775,"Hünd","nd"
"818",827,7.79819,47.6893,"Hünde","nd"
"819",828,7.73863,47.69047,"Hünd","nd"
"820",829,7.86972,47.73452,"d' Hünd","nd"
"821",830,7.90629,47.74318,"Hünd","nd"
"822",831,7.91432,47.73207,"d'Hund","nd"
"823",832,7.95137,47.7412,"Hünd","nd"
"824",833,7.88363,47.72839,"Hünd'","nd"
"825",834,7.8735,47.71532,"Hünd","nd"
"826",835,7.90412,47.7181,"de Hunde","nd"
"827",836,7.83666,47.71725,"Hünd","nd"
"828",837,7.85301,47.70753,"Hünd","nd"
"829",838,7.88873,47.70465,"Hünd","nd"
"830",839,7.93271,47.69725,"Hünd","nd"
"831",840,7.84055,47.68143,"Hünd","nd"
"832",841,7.86089,47.68233,"Hünd","nd"
"833",842,8.01336,47.76141,"Hund","nd"
"834",843,8.00438,47.74133,"Hünd","nd"
"835",844,7.0684,47.66973,"Hund, Hunda","nd"
"836",845,7.09169,47.66903,"Hund","nd"
"837",846,7.14982,47.65627,"d' Hunda","nd"
"838",847,7.15712,47.65028,"Hunde","nd"
"839",848,7.13318,47.64299,"Heng","ng"
"840",849,7.1214,47.63024,"d' Hunda","nd"
"841",850,7.1132,47.63625,"Hend","nd"
"842",851,7.09315,47.63072,"Heng","ng"
"843",852,7.05852,47.63139,"Hend","nd"
"844",853,7.02504,47.63178,"d'Hunde","nd"
"845",854,7.10508,47.6176,"Hunda","nd"
"846",855,7.11466,47.60658,"Hunda","nd"
"847",856,7.11911,47.59537,"Hund, Hunda","nd"
"848",857,7.14596,47.59468,"Hund, Hend","nd"
"849",858,7.1624,47.625,"d' Hend, d' Hunda","nd"
"850",859,7.41694,47.60722,"a Hund, d' Hunde","nd"
"851",860,7.46905,48.49622,"Hu(ö)nd","nd"
"852",861,7.46905,48.49622,"Hund u. Hind","nd"
