"","lfd","long","lat","hunde","type"
"853",862,7.46905,48.49622,"Hund ","nd"
"854",863,7.49675,48.48669,"Hään","nn"
"855",864,7.43994,48.47577,"Hend","nd"
"856",865,7.43994,48.47577,"Hund","nd"
"857",866,7.48507,48.4622,"Hünd","nd"
"858",867,7.40011,48.36706,"Hend","nd"
"859",868,7.43298,48.46056,"Hund","nd"
"860",869,7.43298,48.46056,"Hind","nd"
"861",870,7.42423,48.4458,"Hu°nd, Hennd","nd"
"862",871,7.45184,48.41784,"Hund","nd"
"863",872,7.49064,48.41936,"Hund","nd"
"864",873,7.48432,48.43288,"Hund, Hund","nd"
"865",874,7.41771,48.47239,"Hend","nd"
"866",875,7.53227,48.50237,"Höin","nn"
"867",876,7.57348,48.49644,"Heïn","nn"
"868",877,7.66966,48.49284,"Hend","nd"
"869",878,7.56557,48.47613,"Hönd","nd"
"870",879,7.54397,48.44858,"Hund","nd"
"871",880,7.51765,48.45309,"Hund","nd"
"872",881,7.52068,48.42151,"Hünd","nd"
"873",882,7.6099,48.42013,"Hend","nd"
"874",883,7.6199,48.42864,"hind","nd"
"875",884,7.66295,48.4211,"Hend","nd"
"876",885,7.64596,48.45465,"Hend","nd"
"877",886,7.67959,48.4897,"Hund","nd"
"878",887,7.67959,48.4897,"Hund","nd"
"879",888,7.71556,48.48796,"Hond","nd"
"880",889,7.72339,48.46948,"Hind","nd"
"881",890,7.67249,48.46706,"Hend","nd"
"882",891,7.81393,48.46505,"Hind","nd"
"883",892,7.81569,48.44904,"Hind","nd"
"884",893,7.81161,48.43161,"Hind","nd"
"885",894,7.83346,48.49695,"Hund","nd"
"886",895,7.86191,48.49204,"Hind","nd"
"887",896,7.91766,48.49812,"Hind","nd"
"888",897,7.93242,48.4947,"Hund","nd"
"889",898,7.94796,48.49264,"Hint","nd"
"890",899,7.96625,48.48439,"Hund","nd"
"891",900,7.91883,48.48554,"Hünd","nd"
"892",902,7.98174,48.47408,"Hind","nd"
"893",903,7.97963,48.46469,"He<U+0307>nd, Hund","nd"
"894",904,7.97048,48.45192,"Hünd","nd"
"895",905,7.91883,48.48554,"Hünd","nd"
"896",906,7.99275,48.43199,"Hend","nd"
"897",907,7.94627,48.42199,"Hunde","nd"
"898",908,7.90797,48.42392,"Hünd","nd"
"899",909,7.83364,48.46521,"Hunde","nd"
"900",910,7.88679,48.45347,"Hund","nd"
"901",911,7.33005,48.40339,"Hend","nd"
"902",912,7.2921,48.36514,"Hund, Hend","nd"
"903",913,7.26349,48.3533,"Hend","nd"
"904",914,7.28942,48.35047,"Hund","nd"
"905",915,7.31832,48.35651,"Hend","nd"
"906",916,7.30273,48.34253,"Hind","nd"
"907",917,7.28546,48.33566,"Hund, Hind","nd"
"908",918,7.32386,48.33763,"Hund","nd"
"909",919,7.46795,48.4111,"Hend","nd"
"910",920,7.45244,48.40651,"Hund","nd"
"911",921,7.45244,48.40651,"Hund","nd"
"912",922,7.45244,48.40651,"Hend","nd"
"913",923,7.44252,48.39603,"Hünde","nd"
"914",924,7.44268,48.38403,"Hünd","nd"
"915",925,7.41747,48.38635,"Hend","nd"
"916",926,7.40011,48.36706,"Hünd', Hund'","nd"
"917",927,7.38628,48.36613,"Hend","nd"
"918",928,7.49786,48.39782,"Hend","nd"
"919",929,7.48841,48.37831,"Hund, Hünd","nd"
"920",931,7.4655,48.35803,"Hend","nd"
"921",932,7.4655,48.35803,"Hund","nd"
"922",933,7.4322,48.36386,"Hund","nd"
"923",934,7.41957,48.3503,"Hund","nd"
"924",935,7.41844,48.34128,"Hund","nd"
"925",936,7.5965,48.41075,"Hund","nd"
"926",937,7.58855,48.39622,"Hi°nd","nd"
"927",938,7.57276,48.37779,"Hend","nd"
"928",939,7.59385,48.37263,"Hound","nd"
"929",940,7.59385,48.37263,"Hend","nd"
"930",941,7.59385,48.37263,"Heind","nd"
"931",942,7.61417,48.38275,"Hend","nd"
"932",943,7.62677,48.39642,"Hend","nd"
"933",944,7.63886,48.40167,"Hind","nd"
"934",945,7.6323,48.3467,"Hend","nd"
"935",946,7.61683,48.33696,"Hünd","nd"
"936",947,7.57814,48.35799,"Hünd","nd"
"937",948,7.55199,48.34632,"Hind","nd"
"938",949,7.5423,48.33798,"Hund","nd"
"939",950,7.77738,48.40898,"Hund","nd"
"940",951,7.75477,48.38593,"Hend","nd"
"941",952,7.81571,48.38829,"Hund","nd"
"942",953,7.78326,48.36703,"Hind","nd"
"943",954,7.76001,48.34931,"Hind","nd"
"944",955,7.71659,48.34964,"Hund","nd"
"945",956,7.68912,48.35924,"Hund, Heend","nd"
"946",957,7.69824,48.38295,"Hund","nd"
"947",958,7.82557,48.3325,"Hind","nd"
"948",959,7.891,48.41717,"Hind","nd"
"949",960,7.90095,48.39821,"Hind","nd"
"950",961,7.93733,48.40041,"Hind","nd"
"951",962,7.98716,48.40675,"Hünd","nd"
"952",963,7.99239,48.38717,"Hünd","nd"
"953",964,7.89815,48.37746,"Hund, Hind","nd"
"954",965,7.87515,48.37378,"Hind","nd"
"955",966,7.84148,48.4057,"Hünd","nd"
"956",967,7.85268,48.38219,"Hend","nd"
"957",968,7.83742,48.36009,"Hund","nd"
"958",969,7.85875,48.34966,"Hund","nd"
"959",970,7.87603,48.34018,"Hint","nd"
"960",971,7.90787,48.33884,"Hünd","nd"
"961",972,7.31338,48.32872,"Hend","nd"
"962",973,7.32766,48.31529,"Hend","nd"
"963",974,7.30201,48.28406,"Hind","nd"
"964",975,7.28169,48.2709,"Hend","nd"
"965",976,7.33562,48.32669,"Hend","nd"
"966",977,7.36093,48.3272,"Hend","nd"
"967",978,7.35364,48.32384,"Hend","nd"
"968",979,7.33937,48.3063,"Hend","nd"
"969",980,7.42838,48.32103,"Hind","nd"
"970",981,7.4217,48.30979,"Hend","nd"
"971",982,7.4198,48.28734,"Hend","nd"
"972",983,7.39919,48.27183,"Hund, Hend","nd"
"973",984,7.39476,48.25441,"Hund","nd"
"974",985,7.45232,48.2578,"Hend","nd"
"975",986,7.45232,48.2578,"Hund, Hünd","nd"
"976",987,7.45232,48.2578,"Hend","nd"
"977",988,7.50132,48.30759,"Hend","nd"
"978",989,7.52112,48.31139,"Hund","nd"
"979",990,7.61297,48.31375,"Hend","nd"
"980",991,7.66174,48.29015,"Hind","nd"
"981",992,7.60713,48.28366,"Hund, Hond","nd"
"982",993,7.56768,48.29055,"Hund, Hend","nd"
"983",994,7.53321,48.2674,"Hend","nd"
"984",995,7.58962,48.26345,"Hund","nd"
"985",996,7.60327,48.25126,"Hund","nd"
"986",997,7.60327,48.25126,"Hund","nd"
"987",998,7.68036,48.33214,"Hünd","nd"
"988",999,7.67044,48.30971,"Hund","nd"
"989",1000,7.72032,48.88168,"Hind","nd"
"990",1001,7.75888,48.32591,"Hünd","nd"
"991",1002,7.82466,48.29439,"Hund","nd"
"992",1003,7.80753,48.31925,"Hind","nd"
"993",1004,7.81323,48.28708,"Hind","nd"
"994",1005,7.79862,48.27835,"Hünd","nd"
"995",1006,7.81401,48.26606,"Hund","nd"
"996",1007,7.81361,48.25631,"Hind","nd"
"997",1008,7.74182,48.29235,"Hund,Hind","nd"
"998",1009,7.74182,48.29235,"Hind","nd"
"999",1010,7.72571,48.26873,"Hint","nd"
"1000",1011,7.83797,48.32639,"Hund","nd"
"1001",1012,7.86031,48.31851,"Hund","nd"
"1002",1013,7.86031,48.31851,"Hind","nd"
"1003",1014,7.9231,48.33196,"Hünd","nd"
"1004",1015,8.0327,48.36461,"Hünd","nd"
"1005",1016,7.94104,48.30987,"Hund, Hünd","nd"
"1006",1017,7.95069,48.29243,"Hind","nd"
"1007",1018,7.95562,48.27087,"Hind","nd"
"1008",1019,7.85658,48.27938,"Hind","nd"
"1009",1020,7.85339,48.26704,"Hind","nd"
"1010",1021,7.85884,48.24754,"Hind","nd"
"1011",1022,7.17972,48.24483,"Hend","nd"
"1012",1023,7.28169,48.2709,"Hund","nd"
"1013",1024,7.17972,48.24483,"Hind","nd"
"1014",1025,7.17972,48.24483,"Hund","nd"
"1015",1026,7.30397,48.22949,"Hund","nd"
"1016",1027,7.30397,48.22949,"Hend","nd"
"1017",1028,7.32486,48.19355,"Hend","nd"
"1018",1029,7.31874,48.17063,"Hund","nd"
"1019",1030,7.31671,48.18091,"Hend","nd"
"1020",1031,7.38445,48.24184,"Hund","nd"
"1021",1032,7.38445,48.24184,"Hend","nd"
"1022",1033,7.35716,48.22457,"Hund","nd"
"1023",1034,7.35777,48.20604,"Hond, Hend","nd"
"1024",1035,7.39289,48.18656,"Hend","nd"
"1025",1036,7.43355,48.18466,"Hund","nd"
"1026",1037,7.36295,48.21541,"Hend","nd"
"1027",1038,7.52018,48.23003,"Hund","nd"
"1028",1039,7.53925,48.23746,"Hund","nd"
"1029",1040,7.56377,48.22957,"Hund","nd"
"1030",1041,7.57481,48.2329,"Hund","nd"
"1031",1042,7.59489,48.2251,"Hend","nd"
"1032",1043,7.61664,48.23405,"Hund","nd"
"1033",1044,7.64715,48.22339,"Hind","nd"
"1034",1045,7.57377,48.20951,"Hund","nd"
"1035",1046,7.55134,48.21037,"Hund","nd"
"1036",1047,7.51527,48.20131,"Hund","nd"
"1037",1048,7.50726,48.18379,"Hund","nd"
"1038",1049,7.57052,48.18862,"Hund, Hend","nd"
"1039",1050,7.56598,48.18437,"Hund","nd"
"1040",1051,7.71317,48.23982,"Hind","nd"
"1041",1052,7.71048,48.22667,"Hind","nd"
"1042",1053,7.67618,48.19761,"Hind","nd"
"1043",1054,7.78041,48.24632,"Hind","nd"
"1044",1055,7.82007,48.23676,"Hund","nd"
"1045",1056,7.82928,48.21892,"Hünd","nd"
"1046",1057,7.80659,48.21534,"Hind","nd"
"1047",1058,7.77743,48.22249,"Hind","nd"
"1048",1059,7.79647,48.20762,"Hünd","nd"
"1049",1060,7.8306,48.20842,"Hind","nd"
"1050",1062,7.81686,48.17869,"Hünd","nd"
"1051",1063,7.77005,48.19298,"Hind","nd"
"1052",1064,7.76731,48.16962,"Hund","nd"
"1053",1065,7.82936,48.1638,"Hind","nd"
"1054",1066,7.88015,48.24152,"Hind","nd"
"1055",1067,7.95383,48.24804,"Hund","nd"
"1056",1068,7.96799,48.22021,"Hund, (Hind)","nd"
"1057",1069,7.89687,48.18611,"Hund","nd"
"1058",1070,7.90612,48.17863,"Hind","nd"
"1059",1071,7.98858,48.1762,"Hund, Hind","nd"
"1060",1072,7.32779,48.69001,"Hund","nd"
"1061",1073,7.31728,48.67755,"Hond","nd"
"1062",1074,7.34837,48.75567,"Hend","nd"
"1063",1075,7.36605,48.73948,"Hind","nd"
"1064",1076,7.36605,48.73948,"Hund","nd"
"1065",1077,7.36605,48.73948,"Hund","nd"
"1066",1078,7.37883,48.7258,"Hund","nd"
"1067",1079,7.4132,48.71301,"Hönd","nd"
"1068",1080,7.43921,48.71868,"Hönd","nd"
"1069",1081,7.46448,48.71956,"Hund","nd"
"1070",1082,7.48491,48.73763,"Hund, Hend","nd"
"1071",1083,7.48491,48.73763,"Hund","nd"
"1072",1084,7.48538,48.70717,"Hing","ng"
"1073",1085,7.46258,48.69969,"Hönd","nd"
"1074",1086,7.45106,48.70358,"Hung","ng"
"1075",1087,7.41619,48.69645,"Heöng","ng"
"1076",1088,7.44376,48.69162,"Hünd","nd"
"1077",1089,7.44963,48.68592,"Hönd","nd"
"1078",1090,7.46052,48.68079,"Höhnd","nd"
"1079",1091,7.49655,48.69022,"Heund","nd"
"1080",1092,7.35204,48.70268,"Hund","nd"
"1081",1093,7.38108,48.69056,"Hend","nd"
"1082",1094,7.4064,48.68515,"Hund","nd"
"1083",1095,7.35926,48.6727,"Hend","nd"
"1084",1096,7.45086,48.67123,"Hund","nd"
"1085",1097,7.33939,48.71422,"Hund","nd"
"1086",1098,7.43629,48.73254,"Höünd","nd"
"1087",1099,7.58895,48.71645,"Hung","ng"
"1088",1100,7.56211,48.7324,"Hünd","nd"
"1089",1101,7.58822,48.7411,"Hund","nd"
"1090",1102,7.62965,48.74804,"Hung","ng"
"1091",1103,7.63371,48.72198,"Hung","ng"
"1092",1104,7.61598,48.71578,"Hünd","nd"
"1093",1105,7.63107,48.7093,"Hünd","nd"
"1094",1106,7.65824,48.70895,"Hind","nd"
"1095",1107,7.65125,48.70026,"Hung, Hind","nd"
"1096",1108,7.6354,48.69228,"Hung","ng"
"1097",1109,7.60781,48.69592,"Hünd","nd"
"1098",1110,7.61546,48.67598,"Hun<U+035E>g","ng"
"1099",1111,7.65758,48.67898,"Hun","nn"
"1100",1112,7.53538,48.71278,"Hünd","nd"
"1101",1113,7.51503,48.70869,"Höhnd","nd"
"1102",1114,7.56591,48.70185,"Hönd","nd"
"1103",1115,7.54735,48.69609,"Hönd","nd"
"1104",1116,7.57862,48.68905,"Hund, Hung","nd"
"1105",1117,7.51166,48.67082,"Hund","nd"
"1106",1118,7.5074,48.74799,"Hund","nd"
"1107",1119,7.52092,48.7349,"Hund","nd"
"1108",1120,7.568,48.65809,"Hund","nd"
"1109",1121,7.68667,48.73776,"Hong","ng"
"1110",1122,7.71045,48.73026,"Hund","nd"
"1111",1123,7.74686,48.72273,"der Hünd, die Hung","nd"
"1112",1124,7.7826,48.71905,"d' Hung","ng"
"1113",1125,7.80901,48.74019,"d' Hüng","ng"
"1114",1126,7.67959,48.4897,"Hung","ng"
"1115",1127,7.78279,48.69341,"Hing","ng"
"1116",1128,7.67511,48.69681,"Hung","ng"
"1117",1129,7.69351,48.68244,"Hung","ng"
"1118",1130,7.71285,48.66933,"Henn","nn"
"1119",1131,7.90651,48.72976,"Hünd, Hind","nd"
"1120",1132,7.91375,48.71167,"Hünd, Hind","nd"
"1121",1133,7.98186,48.73575,"Hund","nd"
"1122",1134,7.9656,48.70959,"Hund","nd"
"1123",1135,7.99655,48.7137,"Hund","nd"
"1124",1136,7.98806,48.69362,"Honnd","nd"
"1125",1137,7.98237,48.68233,"Hund","nd"
"1126",1138,7.93582,48.67138,"Hund","nd"
"1127",1139,7.87971,48.69159,"Hünd, Heng","nd"
"1128",1140,7.85798,48.67473,"Hünd","nd"
"1129",1141,7.30153,48.63467,"Hend","nd"
"1130",1142,7.30732,48.6228,"Hund","nd"
"1131",1143,7.30153,48.63467,"Ho(u)nd","nd"
"1132",1144,7.34505,48.65874,"Hund, Hind","nd"
"1133",1145,7.37043,48.66739,"Hend","nd"
"1134",1146,7.38108,48.69056,"Hund","nd"
"1135",1147,7.38757,48.6705,"Hund","nd"
"1136",1148,7.41482,48.67034,"Höund, Hend","nd"
"1137",1149,7.4265,48.65831,"Hind","nd"
"1138",1150,7.47865,48.66636,"Hönd, Hung (Pl.)","nd"
"1139",1151,7.47311,48.66189,"d'Hehnd","nd"
"1140",1152,7.40829,48.64445,"Hund","nd"
"1141",1153,7.44724,48.63718,"Hind","nd"
"1142",1154,7.44724,48.63718,"Hend","nd"
"1143",1155,7.4664,48.61834,"Hond","nd"
"1144",1156,7.49054,48.62101,"Hund, Hend (Mehrz.)","nd"
"1145",1157,7.49624,48.60963,"Hund","nd"
"1146",1158,7.48778,48.60108,"Hend","nd"
"1147",1159,7.49581,48.593,"Hend","nd"
"1148",1160,7.46472,48.59545,"Hö¯nd","nd"
"1149",1161,7.37795,48.65555,"Hind","nd"
"1150",1162,7.33273,48.66842,"Hund, Hind","nd"
"1151",1163,7.39912,48.63165,"Hund","nd"
"1152",1164,7.44341,48.60424,"Huönd","nd"
"1153",1165,7.51469,48.65916,"Hüend","nd"
"1154",1166,7.54562,48.65481,"Heng","ng"
"1155",1167,7.28171,47.76054,"Hund","nd"
"1156",1168,7.60723,48.66319,"Hing","ng"
"1157",1169,7.64331,48.66042,"Huend","nd"
"1158",1170,7.60738,48.63994,"Hünd","nd"
"1159",1171,7.61838,48.63195,"Hind, Hing","nd"
"1160",1172,7.61838,48.63195,"Hund, Hunde","nd"
"1161",1173,7.52543,48.64343,"Hun","nn"
"1162",1174,7.51005,48.63544,"Hund, Hund","nd"
"1163",1175,7.5391,48.63315,"Hoang","ng"
"1164",1176,7.57335,48.63816,"Hing","ng"
"1165",1177,7.57372,48.62636,"Hind ","nd"
"1166",1178,7.59369,48.6152,"Hund","nd"
"1167",1179,7.56378,48.61325,"Heend","nd"
"1168",1180,7.59542,48.60404,"Hünd","nd"
"1169",1181,7.59542,48.60404,"Hüend","nd"
"1170",1182,7.58074,48.66169,"Heng","ng"
"1171",1183,7.82574,48.65926,"Hünd","nd"
"1172",1184,7.75359,48.6483,"Hond","nd"
"1173",1185,7.71544,48.64179,"Hund","nd"
"1174",1187,7.67069,48.64279,"Hünd, Hung","nd"
"1175",1188,7.66779,48.62966,"Hund","nd"
"1176",1189,7.74147,48.6355,"Hund","nd"
"1177",1190,7.70033,48.62313,"Hünd","nd"
"1178",1191,7.69275,48.61406,"Hung","ng"
"1179",1192,7.73609,48.58523,"Hend, Hünde","nd"
"1180",1193,7.73212,48.59535,"Hund","nd"
"1181",1194,7.74856,48.60595,"He<U+0365>nd","nd"
"1182",1195,7.75254,48.61483,"Hennd","nd"
"1183",1196,7.75526,48.62105,"Hund","nd"
"1184",1197,7.68507,48.60569,"Hüend","nd"
"1185",1198,7.80059,48.61004,"Hund (Hind)","nd"
"1186",1199,7.92904,48.65493,"Hend","nd"
"1187",1200,7.8874,48.64789,"Hund","nd"
"1188",1201,7.8874,48.64789,"Hound","nd"
"1189",1202,7.87132,48.64025,"Hind","nd"
"1190",1203,7.85613,48.62423,"Hund","nd"
"1191",1204,7.89706,48.62687,"Hund","nd"
"1192",1205,7.92018,48.62595,"Hund, Hind","nd"
"1193",1206,7.99491,48.62035,"Hind","nd"
"1194",1207,7.9036,48.60838,"Hind","nd"
"1195",1208,7.83597,48.6051,"Hünd","nd"
"1196",1209,7.87462,48.60047,"Hond","nd"
"1197",1210,7.86754,48.58924,"Hund, Hind","nd"
"1198",1211,7.33046,48.5499,"Hönd (Sg.), Hind (Pl.)","nd"
"1199",1212,7.33046,48.5499,"Hejnd","nd"
"1200",1213,7.32457,48.52675,"Hund","nd"
"1201",1214,7.29709,48.51659,"Hund","nd"
"1202",1215,7.43736,48.58406,"Hund","nd"
"1203",1216,7.45869,48.57632,"Hend","nd"
"1204",1217,7.45869,48.57632,"Heng","ng"
"1205",1218,7.46645,48.57212,"Hend","nd"
"1206",1219,7.4048,48.54953,"Heend","nd"
"1207",1220,7.4273,48.54254,"Hund, Hind","nd"
"1208",1221,7.45043,48.53927,"Hund, Hend","nd"
"1209",1222,7.49067,48.54038,"Hend","nd"
"1210",1223,7.48538,48.52471,"Hund","nd"
"1211",1224,7.3916,48.53799,"Hund","nd"
"1212",1225,7.43186,48.53571,"Hund","nd"
"1213",1226,7.4409,48.50587,"Hen","nn"
"1214",1227,7.38528,48.50755,"Hend","nd"
"1215",1228,7.47751,48.58828,"Hend","nd"
"1216",1229,7.34119,48.54244,"Hünd, d'Hünd","nd"
"1217",1230,7.43177,48.57213,"Heund","nd"
"1218",1231,7.48699,48.572,"Hund","nd"
"1219",1232,7.50654,48.58628,"Hend","nd"
"1220",1233,7.55672,48.58641,"d'Heend","nd"
"1221",1234,7.56378,48.61325,"Hünd","nd"
"1222",1235,7.93035,49.0109,"d'Hund","nd"
"1223",1236,7.78435,48.95245,"Hund","nd"
"1224",1237,7.65236,48.5868,"Hend","nd"
"1225",1238,7.52806,48.56941,"Hund","nd"
"1226",1239,7.52806,48.56941,"Hend","nd"
"1227",1240,7.50043,48.56159,"Hi°nd, Hend","nd"
"1228",1241,7.53229,48.56055,"Hehnd","nd"
"1229",1242,7.56478,48.56483,"Hind","nd"
"1230",1243,7.61529,48.55876,"Heend","nd"
"1231",1244,7.58968,48.52813,"Hend","nd"
"1232",1245,7.56596,48.52454,"d'Hund","nd"
"1233",1246,7.52793,48.52186,"Hund","nd"
"1234",1247,7.60783,48.50535,"Hö¯nd","nd"
"1235",1248,7.64329,48.51516,"Hend","nd"
"1236",1249,7.63634,48.53413,"Hund","nd"
"1237",1250,7.58834,48.56138,"Hend","nd"
"1238",1251,7.51077,48.56903,"Hünd","nd"
"1239",1252,7.81494,48.57419,"Hind","nd"
"1240",1253,7.8231,48.52207,"Hend, Hind","nd"
"1241",1254,7.81911,48.51308,"Hund, Hind","nd"
"1242",1255,7.71183,48.5288,"Hunde, Hind","nd"
"1243",1256,7.71183,48.5288,"Hund","nd"
"1244",1257,7.66606,48.58281,"Hünd","nd"
"1245",1258,7.68725,48.57932,"Hund (Sg.), Hind (Pl.)","nd"
"1246",1259,7.64383,48.55724,"d'Hend","nd"
"1247",1260,7.84392,48.57012,"Hund","nd"
"1248",1261,7.88021,48.56001,"d'Hond","nd"
"1249",1262,7.91306,48.56803,"Hung","ng"
"1250",1263,7.96889,48.557,"Hind","nd"
"1251",1264,7.98009,48.53996,"Hind","nd"
"1252",1265,7.98301,48.50723,"Hund","nd"
"1253",1266,7.95693,48.5148,"Hund, Hind","nd"
"1254",1267,7.924,48.51041,"Hind","nd"
"1255",1268,7.88114,48.52042,"d'Hound","nd"
"1256",1269,7.88114,48.52042,"d'Hund","nd"
"1257",1270,7.85175,48.52985,"Hund","nd"
"1258",1271,7.89222,48.53868,"unsre Hund","nd"
"1259",1272,7.92148,48.53823,"Hind","nd"
"1260",1273,7.86899,48.56537,"Hung","ng"
"1261",1274,7.32375,48.49241,"Hoend","nd"
"1262",1275,7.32375,48.49241,"Huend","nd"
"1263",1276,7.25895,48.43628,"Hunde","nd"
